time,cpu,mem,disk,disk_io,network,gpu load,gpu memutil
2021-02-22 02:41:03.259713,2.7,2801.0546875,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.46265888, 'recv': -27835481794.688103}",85.0,14.223643220200033
2021-02-22 02:41:05.353717,2.8,2800.578125,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.4624815, 'recv': -27835481794.659782}",75.0,14.223643220200033
2021-02-22 02:41:07.447505,2.7,2801.22265625,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.46230412, 'recv': -27835481794.63031}",85.0,14.223643220200033
2021-02-22 02:41:09.539926,2.8,2800.9453125,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.4620638, 'recv': -27835481794.60261}",85.0,14.223643220200033
2021-02-22 02:41:11.633685,2.8,2800.98828125,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.4618864, 'recv': -27835481794.574917}",87.0,14.223643220200033
2021-02-22 02:41:13.726241,2.8,2800.66015625,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.46170902, 'recv': -27835481794.54808}",82.0,14.223643220200033
2021-02-22 02:41:15.819775,2.8,2800.8515625,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.46135426, 'recv': -27835481794.5209}",86.0,14.223643220200033
2021-02-22 02:41:17.913060,2.8,2800.796875,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.4609995, 'recv': -27835481794.491547}",89.0,14.223643220200033
2021-02-22 02:41:20.005849,2.8,2800.6328125,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.4608221, 'recv': -27835481794.463566}",64.0,14.223643220200033
2021-02-22 02:41:22.100302,2.7,2800.58203125,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.46064472, 'recv': -27835481794.435642}",85.0,14.223643220200033
2021-02-22 02:41:24.194010,2.8,2800.98828125,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.46046734, 'recv': -27835481794.40749}",56.99999999999999,14.223643220200033
2021-02-22 02:41:26.287023,2.7,2800.953125,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.46028996, 'recv': -27835481794.37945}",85.0,14.223643220200033
2021-02-22 02:41:28.380476,2.7,2800.97265625,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.46011257, 'recv': -27835481794.349926}",64.0,14.223643220200033
2021-02-22 02:41:30.473385,2.8,2801.17578125,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.4598322, 'recv': -27835481794.320114}",87.0,14.223643220200033
2021-02-22 02:41:32.566989,2.8,2801.65625,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.4596548, 'recv': -27835481794.289616}",86.0,14.223643220200033
2021-02-22 02:41:34.660575,2.8,2801.90234375,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.45947742, 'recv': -27835481794.262264}",86.0,14.223643220200033
2021-02-22 02:41:36.750875,2.7,2802.83203125,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.45771885, 'recv': -27835481794.235138}",82.0,14.223643220200033
2021-02-22 02:41:38.842232,2.8,2803.05859375,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.45754147, 'recv': -27835481794.207615}",89.0,14.223643220200033
2021-02-22 02:41:40.937526,2.8,2803.00390625,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.45736408, 'recv': -27835481794.176487}",74.0,14.223643220200033
2021-02-22 02:41:43.033787,2.7,2802.76171875,10928.09765625,"{'rc': 0, 'wc': 291, 'rb': 0, 'wb': 1511424}","{'sent': -197665717.4571867, 'recv': -27835481794.146618}",86.0,14.223643220200033
2021-02-22 02:41:45.127927,2.8,2801.93359375,10928.09765625,"{'rc': 0, 'wc': 291, 'rb': 0, 'wb': 1511424}","{'sent': -197665717.45700932, 'recv': -27835481794.11652}",85.0,14.223643220200033
2021-02-22 02:41:47.220994,2.8,2802.09765625,10928.09765625,"{'rc': 0, 'wc': 294, 'rb': 0, 'wb': 1527808}","{'sent': -197665717.45665455, 'recv': -27835481794.086823}",85.0,14.223643220200033
2021-02-22 02:41:49.315215,2.8,2802.07421875,10928.09765625,"{'rc': 0, 'wc': 294, 'rb': 0, 'wb': 1527808}","{'sent': -197665717.45624828, 'recv': -27835481794.059128}",86.0,14.223643220200033
2021-02-22 02:41:51.408390,2.7,2802.03515625,10928.09765625,"{'rc': 0, 'wc': 294, 'rb': 0, 'wb': 1527808}","{'sent': -197665717.4560709, 'recv': -27835481794.02903}",86.0,14.223643220200033
2021-02-22 02:41:53.501670,2.8,2802.60546875,10928.09765625,"{'rc': 0, 'wc': 294, 'rb': 0, 'wb': 1527808}","{'sent': -197665717.45589352, 'recv': -27835481794.000362}",86.0,14.223643220200033
2021-02-22 02:41:55.594983,2.7,2802.1796875,10928.09765625,"{'rc': 0, 'wc': 294, 'rb': 0, 'wb': 1527808}","{'sent': -197665717.45340347, 'recv': -27835481793.970833}",82.0,14.223643220200033
2021-02-22 02:41:57.691145,2.8,2802.8203125,10928.09765625,"{'rc': 0, 'wc': 294, 'rb': 0, 'wb': 1527808}","{'sent': -197665717.45285988, 'recv': -27835481793.942215}",86.0,14.223643220200033
2021-02-22 02:41:59.784259,2.8,2803.10546875,10928.09765625,"{'rc': 0, 'wc': 294, 'rb': 0, 'wb': 1527808}","{'sent': -197665717.4526825, 'recv': -27835481793.91452}",55.00000000000001,14.223643220200033
2021-02-22 02:42:01.877464,2.7,2802.375,10928.09765625,"{'rc': 0, 'wc': 328, 'rb': 0, 'wb': 1691648}","{'sent': -197665717.4525051, 'recv': -27835481793.88568}",85.0,14.223643220200033
2021-02-22 02:42:03.969971,2.7,2802.38671875,10928.09765625,"{'rc': 0, 'wc': 328, 'rb': 0, 'wb': 1691648}","{'sent': -197665717.45232773, 'recv': -27835481793.85501}",61.0,14.223643220200033
2021-02-22 02:42:06.063523,2.8,2802.10546875,10928.09765625,"{'rc': 0, 'wc': 331, 'rb': 0, 'wb': 1708032}","{'sent': -197665717.45215034, 'recv': -27835481793.82474}",85.0,14.223643220200033
2021-02-22 02:42:08.157229,2.8,2802.01171875,10928.09765625,"{'rc': 0, 'wc': 331, 'rb': 0, 'wb': 1708032}","{'sent': -197665717.45192146, 'recv': -27835481793.793613}",67.0,14.223643220200033
2021-02-22 02:42:10.249103,2.8,2801.73046875,10928.09765625,"{'rc': 0, 'wc': 331, 'rb': 0, 'wb': 1708032}","{'sent': -197665717.45174408, 'recv': -27835481793.763172}",87.0,14.223643220200033
2021-02-22 02:42:12.342782,2.7,2801.796875,10928.09765625,"{'rc': 0, 'wc': 331, 'rb': 0, 'wb': 1708032}","{'sent': -197665717.4515667, 'recv': -27835481793.73422}",79.0,14.223643220200033
2021-02-22 02:42:14.435405,2.8,2801.3828125,10928.09765625,"{'rc': 0, 'wc': 331, 'rb': 0, 'wb': 1708032}","{'sent': -197665717.4513378, 'recv': -27835481793.706238}",87.0,14.223643220200033
2021-02-22 02:42:16.528627,2.7,2801.16796875,10928.09765625,"{'rc': 0, 'wc': 331, 'rb': 0, 'wb': 1708032}","{'sent': -197665717.45116043, 'recv': -27835481793.67534}",79.0,14.223643220200033
2021-02-22 02:42:18.624051,2.7,2750.7578125,10928.08984375,"{'rc': 0, 'wc': 331, 'rb': 0, 'wb': 1708032}","{'sent': -197665717.45098305, 'recv': -27835481793.64381}",5.0,7.3536645351697
2021-02-22 02:42:20.781141,3.6,2763.81640625,10928.09765625,"{'rc': 0, 'wc': 331, 'rb': 0, 'wb': 1708032}","{'sent': -197665717.44031525, 'recv': -27835481793.611137}",93.0,7.681587145433677
2021-02-22 02:42:22.876331,3.6,2763.4609375,10928.09765625,"{'rc': 0, 'wc': 331, 'rb': 0, 'wb': 1708032}","{'sent': -197665717.41910362, 'recv': -27835481793.57858}",75.0,7.681587145433677
2021-02-22 02:42:24.972375,3.7,2763.4140625,10928.09765625,"{'rc': 0, 'wc': 333, 'rb': 0, 'wb': 1765376}","{'sent': -197665717.39761162, 'recv': -27835481793.544388}",93.0,7.681587145433677
2021-02-22 02:42:27.069411,3.1,2766.578125,10928.09765625,"{'rc': 0, 'wc': 333, 'rb': 0, 'wb': 1765376}","{'sent': -197665717.37640953, 'recv': -27835481793.511543}",79.0,13.977701262502048
2021-02-22 02:42:29.163006,2.9,2769.39453125,10928.09765625,"{'rc': 0, 'wc': 421, 'rb': 0, 'wb': 47173632}","{'sent': -197665717.3714924, 'recv': -27835481793.4807}",84.0,13.977701262502048
2021-02-22 02:42:31.254749,2.8,2769.625,10928.09765625,"{'rc': 0, 'wc': 422, 'rb': 0, 'wb': 47177728}","{'sent': -197665717.371315, 'recv': -27835481793.44986}",85.0,13.977701262502048
2021-02-22 02:42:33.347402,2.8,2769.36328125,10928.09765625,"{'rc': 0, 'wc': 426, 'rb': 0, 'wb': 47271936}","{'sent': -197665717.37108612, 'recv': -27835481793.41856}",86.0,13.977701262502048
2021-02-22 02:42:35.440760,2.9,2773.13671875,10928.09765625,"{'rc': 0, 'wc': 426, 'rb': 0, 'wb': 47271936}","{'sent': -197665717.37081528, 'recv': -27835481793.388885}",88.0,13.977701262502048
2021-02-22 02:42:37.535256,2.8,2774.19921875,10928.09765625,"{'rc': 0, 'wc': 426, 'rb': 0, 'wb': 47271936}","{'sent': -197665717.36748886, 'recv': -27835481793.35569}",79.0,13.977701262502048
2021-02-22 02:42:39.627770,2.9,2774.43359375,10928.09765625,"{'rc': 0, 'wc': 469, 'rb': 0, 'wb': 47472640}","{'sent': -197665717.3666954, 'recv': -27835481793.321827}",89.0,13.977701262502048
2021-02-22 02:42:41.721978,2.8,2773.24609375,10928.09765625,"{'rc': 0, 'wc': 469, 'rb': 0, 'wb': 47472640}","{'sent': -197665717.36651802, 'recv': -27835481793.29064}",74.0,13.977701262502048
2021-02-22 02:42:43.815447,2.8,2773.49609375,10928.09765625,"{'rc': 0, 'wc': 471, 'rb': 0, 'wb': 47497216}","{'sent': -197665717.36593437, 'recv': -27835481793.25797}",89.0,13.977701262502048
2021-02-22 02:42:45.908953,2.8,2774.34375,10928.09765625,"{'rc': 0, 'wc': 471, 'rb': 0, 'wb': 47497216}","{'sent': -197665717.365757, 'recv': -27835481793.226784}",70.0,13.977701262502048
2021-02-22 02:42:48.003800,2.8,2774.0234375,10928.09765625,"{'rc': 0, 'wc': 474, 'rb': 0, 'wb': 47513600}","{'sent': -197665717.3655796, 'recv': -27835481793.197544}",88.0,13.977701262502048
2021-02-22 02:42:50.096360,2.8,2774.3671875,10928.09765625,"{'rc': 0, 'wc': 474, 'rb': 0, 'wb': 47513600}","{'sent': -197665717.36530876, 'recv': -27835481793.16747}",71.0,13.977701262502048
2021-02-22 02:42:52.189832,2.8,2774.2578125,10928.09765625,"{'rc': 0, 'wc': 474, 'rb': 0, 'wb': 47513600}","{'sent': -197665717.36513138, 'recv': -27835481793.135597}",86.0,13.977701262502048
2021-02-22 02:42:54.283018,2.8,2774.28125,10928.09765625,"{'rc': 0, 'wc': 474, 'rb': 0, 'wb': 47513600}","{'sent': -197665717.364954, 'recv': -27835481793.10258}",79.0,13.977701262502048
2021-02-22 02:42:56.375854,2.8,2774.00390625,10928.09765625,"{'rc': 0, 'wc': 474, 'rb': 0, 'wb': 47513600}","{'sent': -197665717.3647766, 'recv': -27835481793.071682}",84.0,13.977701262502048
2021-02-22 02:42:58.468439,2.8,2773.97265625,10928.09765625,"{'rc': 0, 'wc': 475, 'rb': 0, 'wb': 47517696}","{'sent': -197665717.36459923, 'recv': -27835481793.040154}",75.0,13.977701262502048
2021-02-22 02:43:00.563413,2.8,2774.390625,10928.09765625,"{'rc': 0, 'wc': 475, 'rb': 0, 'wb': 47517696}","{'sent': -197665717.36442184, 'recv': -27835481793.00794}",85.0,13.977701262502048
2021-02-22 02:43:02.656122,2.9,2773.328125,10928.09765625,"{'rc': 0, 'wc': 475, 'rb': 0, 'wb': 47517696}","{'sent': -197665717.36424446, 'recv': -27835481792.97664}",84.0,13.977701262502048
2021-02-22 02:43:04.749269,2.8,2773.68359375,10928.09765625,"{'rc': 0, 'wc': 476, 'rb': 0, 'wb': 47521792}","{'sent': -197665717.36249065, 'recv': -27835481792.94316}",86.0,13.977701262502048
2021-02-22 02:43:06.842167,2.8,2772.9375,10928.09765625,"{'rc': 0, 'wc': 476, 'rb': 0, 'wb': 47521792}","{'sent': -197665717.36231327, 'recv': -27835481792.910774}",90.0,13.977701262502048
2021-02-22 02:43:08.935370,2.8,2773.1328125,10928.09765625,"{'rc': 0, 'wc': 515, 'rb': 0, 'wb': 47710208}","{'sent': -197665717.3620844, 'recv': -27835481792.87919}",89.0,13.977701262502048
2021-02-22 02:43:11.026826,2.8,2773.37109375,10928.09765625,"{'rc': 0, 'wc': 515, 'rb': 0, 'wb': 47710208}","{'sent': -197665717.361804, 'recv': -27835481792.850063}",90.0,13.977701262502048
2021-02-22 02:43:13.121794,2.8,2772.890625,10928.09765625,"{'rc': 0, 'wc': 515, 'rb': 0, 'wb': 47710208}","{'sent': -197665717.36162663, 'recv': -27835481792.82025}",90.0,13.977701262502048
2021-02-22 02:43:15.213814,2.8,2772.16015625,10928.09765625,"{'rc': 0, 'wc': 519, 'rb': 0, 'wb': 47730688}","{'sent': -197665717.36144924, 'recv': -27835481792.788437}",88.0,13.977701262502048
2021-02-22 02:43:17.306996,2.8,2771.68359375,10928.09765625,"{'rc': 0, 'wc': 519, 'rb': 0, 'wb': 47730688}","{'sent': -197665717.36127186, 'recv': -27835481792.759026}",60.0,13.977701262502048
2021-02-22 02:43:19.399856,2.8,2771.765625,10928.09765625,"{'rc': 0, 'wc': 519, 'rb': 0, 'wb': 47730688}","{'sent': -197665717.36109447, 'recv': -27835481792.730644}",89.0,13.977701262502048
2021-02-22 02:43:21.493141,2.8,2771.36328125,10928.09765625,"{'rc': 0, 'wc': 519, 'rb': 0, 'wb': 47730688}","{'sent': -197665717.3609171, 'recv': -27835481792.69923}",80.0,13.977701262502048
2021-02-22 02:43:23.586799,2.9,2772.4453125,10928.09765625,"{'rc': 0, 'wc': 519, 'rb': 0, 'wb': 47730688}","{'sent': -197665717.3588314, 'recv': -27835481792.666306}",86.0,13.977701262502048
2021-02-22 02:43:25.678954,2.8,2772.69921875,10928.09765625,"{'rc': 0, 'wc': 519, 'rb': 0, 'wb': 47730688}","{'sent': -197665717.35805702, 'recv': -27835481792.63639}",72.0,13.977701262502048
2021-02-22 02:43:27.772988,2.8,2771.83203125,10928.09765625,"{'rc': 0, 'wc': 519, 'rb': 0, 'wb': 47730688}","{'sent': -197665717.35787964, 'recv': -27835481792.606407}",86.0,13.977701262502048
2021-02-22 02:43:29.866077,2.9,2772.77734375,10928.09765625,"{'rc': 0, 'wc': 557, 'rb': 0, 'wb': 47915008}","{'sent': -197665717.35590553, 'recv': -27835481792.57784}",60.0,13.977701262502048
2021-02-22 02:43:31.959385,2.8,2772.25,10928.09765625,"{'rc': 0, 'wc': 557, 'rb': 0, 'wb': 47915008}","{'sent': -197665717.35420227, 'recv': -27835481792.548824}",86.0,13.977701262502048
2021-02-22 02:43:34.052924,2.9,2772.03515625,10928.09765625,"{'rc': 0, 'wc': 557, 'rb': 0, 'wb': 47915008}","{'sent': -197665717.35249996, 'recv': -27835481792.517635}",61.0,13.977701262502048
2021-02-22 02:43:36.144722,2.8,2772.40625,10928.09765625,"{'rc': 0, 'wc': 601, 'rb': 0, 'wb': 48123904}","{'sent': -197665717.35210514, 'recv': -27835481792.485065}",85.0,13.977701262502048
2021-02-22 02:43:38.240169,2.8,2772.61328125,10928.09765625,"{'rc': 0, 'wc': 601, 'rb': 0, 'wb': 48123904}","{'sent': -197665717.35169888, 'recv': -27835481792.453537}",86.0,13.977701262502048
2021-02-22 02:43:40.332880,2.9,2772.35546875,10928.09765625,"{'rc': 0, 'wc': 605, 'rb': 0, 'wb': 48156672}","{'sent': -197665717.3515215, 'recv': -27835481792.426243}",86.0,13.977701262502048
2021-02-22 02:43:42.426186,2.8,2771.578125,10928.09765625,"{'rc': 0, 'wc': 605, 'rb': 0, 'wb': 48156672}","{'sent': -197665717.3513441, 'recv': -27835481792.398148}",73.0,13.977701262502048
2021-02-22 02:43:44.520346,2.9,2772.0859375,10928.09765625,"{'rc': 0, 'wc': 605, 'rb': 0, 'wb': 48156672}","{'sent': -197665717.35116673, 'recv': -27835481792.370453}",88.0,13.977701262502048
2021-02-22 02:43:46.615295,2.8,2771.67578125,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.35098934, 'recv': -27835481792.34167}",81.0,13.977701262502048
2021-02-22 02:43:48.707683,2.8,2771.40625,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.35081196, 'recv': -27835481792.314377}",86.0,13.977701262502048
2021-02-22 02:43:50.800128,2.8,2771.36328125,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.35063457, 'recv': -27835481792.28737}",86.0,13.977701262502048
2021-02-22 02:43:52.893368,2.8,2770.89453125,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.3504572, 'recv': -27835481792.262535}",87.0,13.977701262502048
2021-02-22 02:43:54.986932,2.9,2770.48046875,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.35010242, 'recv': -27835481792.219334}",89.0,13.977701262502048
2021-02-22 02:43:57.079686,2.9,2770.26171875,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34992504, 'recv': -27835481792.160282}",60.0,13.977701262502048
